Generating links for bitmap icons...
 -- actions
  -- skipping 8x8/actions
  -- skipping 8x8@2x/actions
 -- apps
  -- skipping 8x8/apps
  -- skipping 8x8@2x/apps
 -- devices
  -- skipping 8x8/devices
  -- skipping 8x8@2x/devices
 -- categories
  -- skipping 8x8/categories
  -- skipping 8x8@2x/categories
 -- mimetypes
  -- skipping 8x8/mimetypes
  -- skipping 8x8@2x/mimetypes
 -- places
  -- skipping 8x8/places
  -- skipping 8x8@2x/places
 -- status
  -- skipping 8x8/status
  -- skipping 8x8@2x/status
Done.
Generating links for panel icons...
 -- animations,
  -- skipping panel/animations,
  -- skipping panel/animations,
  -- skipping panel/animations,
  -- skipping panel/animations,
 -- indicator-keyboard
  -- skipping panel/indicator-keyboard
  -- skipping panel/indicator-keyboard
  -- skipping panel/indicator-keyboard
  -- skipping panel/indicator-keyboard
Done.
Deleting broken links...
dangling: /home/ian/Documents/Pop/icon-theme/Pop/128x128@2x/places/folder_color_orange.png -> folder-orange.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/128x128@2x/places/folder_color_orange.png -> folder-orange.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/128x128@2x/places/opensuse-logo-icon.png -> distributor-logo-opensuse.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/128x128@2x/places/opensuse-logo-icon.png -> distributor-logo-opensuse.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/128x128@2x/places/mageia.png -> distributor-logo-mageia.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/128x128@2x/places/mageia.png -> distributor-logo-mageia.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/128x128@2x/places/ubuntu-gnome-logo-icon.png -> distributor-logo-ubuntu-gnome.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/128x128@2x/places/ubuntu-gnome-logo-icon.png -> distributor-logo-ubuntu-gnome.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/128x128@2x/places/start-here-ubuntu-gnome.png -> distributor-logo-ubuntu-gnome.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/128x128@2x/places/start-here-ubuntu-gnome.png -> distributor-logo-ubuntu-gnome.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/128x128@2x/places/solus.png -> distributor-logo-solus.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/128x128@2x/places/solus.png -> distributor-logo-solus.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/128x128@2x/places/start-here-opensuse.png -> distributor-logo-opensuse.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/128x128@2x/places/start-here-opensuse.png -> distributor-logo-opensuse.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/128x128@2x/places/cs-desktop.png -> user-desktop.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/128x128@2x/places/cs-desktop.png -> user-desktop.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/128x128@2x/places/start-here-debian.png -> distributor-logo-debian.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/128x128@2x/places/start-here-debian.png -> distributor-logo-debian.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/128x128@2x/places/ubuntu-logo-icon.png -> distributor-logo-ubuntu.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/128x128@2x/places/ubuntu-logo-icon.png -> distributor-logo-ubuntu.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/128x128@2x/places/start-here-xubuntu.png -> distributor-logo-xubuntu.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/128x128@2x/places/start-here-xubuntu.png -> distributor-logo-xubuntu.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/128x128@2x/places/ubuntu-mate-logo-icon.png -> distributor-logo-ubuntu-mate.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/128x128@2x/places/ubuntu-mate-logo-icon.png -> distributor-logo-ubuntu-mate.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/128x128@2x/places/elementaryos-logo-icon.png -> distributor-logo-elementaryos.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/128x128@2x/places/elementaryos-logo-icon.png -> distributor-logo-elementaryos.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/128x128@2x/places/solus-logo-icon.png -> distributor-logo-solus.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/128x128@2x/places/solus-logo-icon.png -> distributor-logo-solus.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/128x128@2x/places/antergos-logo-icon.png -> distributor-logo-antergos.png
